# Logfile created on 2017-12-14 15:28:00 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:29:39.849094 #4405]  INFO -- : new game ikeda vs THE DETONATOR
I, [2017-12-14T15:29:39.852734 #4405]  INFO -- : 0 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:41.216760 #4405]  INFO -- : 5 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ---- ---- ik10 ik11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik08 ---- ik15 ---- ik05 ik23 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ik14 ---- ik09 ik22 ik16 ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik19 ik20 ---- ---- ik28 ---- ---- ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ik25 ik26 ---- ik21 ---- ---- ik34 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ik27 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:41.340735 #4405]  INFO -- : 6 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ---- ---- ik10 ik11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik08 ---- ik15 ---- ik05 ik23 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ik14 ---- ik09 ik22 ik16 ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik19 ik20 ---- ---- ik28 ---- ---- ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ik25 ik26 ---- ik21 ---- ---- ik34 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ik27 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:41.728640 #4405]  INFO -- : 7 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik08 ---- ik15 ik04 ik10 ik11 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ---- ik14 ik03 ik09 ik05 ik23 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ---- ---- ---- ik22 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik19 ik20 ---- ---- ik28 ---- ik16 ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ik31 ik27 ik21 ik34 ---- ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik25 ik26 ---- ---- ---- ---- ---- ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:41.853026 #4405]  INFO -- : 8 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik08 ---- ik15 ik04 ik10 ik11 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ---- ik14 ik03 ik09 ik05 ik23 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ---- ---- ---- ik22 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik19 ik20 ---- ---- ik28 ---- ik16 ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ik31 ik27 ik21 ik34 ---- ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik25 ik26 ---- ---- ---- ---- ---- ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:42.237255 #4405]  INFO -- : 9 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik07 ---- ik14 ik08 ik15 ik04 ik10 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ik02 ik03 ik09 ik05 ik23 ---- ik11 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ik19 ---- ---- ---- ---- ik22 ik16 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ik20 ik28 ---- ---- ---- ---- ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik27 ik21 ---- ---- ik17 ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ik25 ---- ---- ik31 ik32 ---- ik34 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:42.369805 #4405]  INFO -- : 10 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik07 ---- ik14 ik08 ik15 ik04 ik10 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ik02 ik03 ik09 ik05 ik23 ---- ik11 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ik19 ---- ---- ---- ---- ik22 ik16 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ik20 ik28 ---- ---- ---- ---- ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik27 ik21 ---- ---- ik17 ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ik25 ---- ---- ik31 ik32 ---- ik34 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ----
